article	visual_id	visual_type	data_point	value	unit	year_or_period	status	notes
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	V16 suction	315	AW	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	V16 retail price	749	GBP	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	PencilVac diameter	38	mm	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	PencilVac dust cup	0.08	L	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	PencilVac selling price	4000	RMB	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	V8 Cyclone suction increase	30	percent	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	V8 Cyclone suction	150	AW	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	V8 Cyclone battery increase	50	percent	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	Spot+Scrub Ai estimated price	1500-2000	GBP	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	HushJet noise	24	dBA	2025	ready-for-design	Article body
dyson-new-product-review-2025	dyson-2025-product-table	comparison-table	HushJet price	349.99	USD	2025	ready-for-design	Article body
beatbot-in-leifeng-coverage	beatbot-financing-card	data-card	Recent financing	1	RMB billion	recent	needs-author-check	Confirm Beatbot / Starlight naming
beatbot-in-leifeng-coverage	beatbot-financing-card	data-card	Original fundraising plan	300-500	RMB million	recent	needs-author-check	Confirm Beatbot / Starlight naming
beatbot-in-leifeng-coverage	beatbot-financing-card	data-card	Lawn robot investment plan	500	RMB million / 2 years	future	needs-author-check	Confirm Beatbot / Starlight naming
beatbot-in-leifeng-coverage	beatbot-financing-card	data-card	Robot vacuum entry threshold	5	RMB billion	excess funds	needs-author-check	Confirm Beatbot / Starlight naming
beatbot-in-leifeng-coverage	beatbot-financing-card	data-card	Future surviving leaders	4-5	companies	3-5 years	needs-author-check	Article body
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2030 sales ambition	10 or 100	RMB billion	2030	needs-author-check	Title and first line conflict
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2024 sales	1.19	USD billion	2024	needs-author-check	Article body
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2024 market share	12.3	percent	2024	needs-author-check	Article body
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2025 target share	14.5	percent	2025	needs-author-check	Article body
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2025 projected global market	19.1	USD billion	2025	needs-author-check	Article body; RMB conversion appears inconsistent
roborock-road-to-100-billion-rmb	roborock-growth-path	line-chart	2025 required growth	65	percent	2025	needs-author-check	Article body
